Person1,Person2,Similarity_Score,Category
235,301,0.5,Normal
235,144,0.6625,Normal
235,7,0.4124999999999999,Normal
235,106,0.9999999999999999,Easy
235,185,0.28750000000000003,Hard
235,308,0.38749999999999996,Hard
235,11,0.8374999999999999,Easy
235,281,0.95,Easy
101,301,0.21250000000000002,Hard
101,144,0.7,Normal
101,7,0.28750000000000003,Hard
101,106,0.7374999999999999,Easy
101,185,0.6000000000000001,Normal
101,308,0.2125,Hard
101,11,0.6375000000000001,Normal
101,281,0.6875,Normal
301,144,0.1625,Hard
301,7,0.625,Normal
301,106,0.5,Normal
301,185,0.5625,Normal
301,308,0.85,Easy
301,11,0.3,Hard
301,281,0.38749999999999996,Hard
144,7,0.4124999999999999,Normal
144,106,0.6125,Normal
144,185,0.35000000000000003,Hard
144,308,0.1625,Hard
144,11,0.7374999999999999,Easy
144,281,0.7499999999999999,Easy
7,106,0.375,Hard
7,185,0.6125,Normal
7,308,0.7499999999999999,Easy
7,11,0.5750000000000001,Normal
7,281,0.49999999999999994,Normal
106,185,0.33749999999999997,Hard
106,308,0.525,Normal
106,11,0.7999999999999998,Easy
106,281,0.8124999999999999,Easy
185,308,0.6625000000000001,Normal
185,11,0.38749999999999996,Hard
185,281,0.2375,Hard
308,11,0.375,Hard
308,281,0.24999999999999997,Hard
11,281,0.85,Easy
